num_shots,launch_velo_mean,launch_velo_std,launch_velo_inconsistency_zscore,launch_velo_inconsistency_percentile,launch_velo_consistency_percentile,launch_angle_mean,launch_angle_std,launch_angle_inconsistency_zscore,launch_angle_inconsistency_percentile,launch_angle_consistency_percentile,launch_distance_inconsistency_zscore,launch_distance_inconsistency_percentile,launch_distance_consistency_percentile,dist_from_sweet_mean,dist_from_sweet_std,shooting_percentage,shooting_percentage_zscore,shooting_percentage_percentile,command,command_zscore,command_percentile,inconsistency_score,inconsistency_score_percentile,consistency_score_percentile
709,14.89810271,0.278654144,0.405986979,53.8658101,46.1341899,50.62681847,1.426887139,-0.604258267,24.59400228,75.40599772,0.370130714,45.75975873,54.24024127,0.421517584,0.231540715,0.763046544,-0.188767739,64.01377096,0.675253964,-0.741699857,52.73271162,-0.198271288,45.62914428,54.37085572
133,15.04580786,0.244456211,-0.629661132,37.8916836,62.1083164,52.05773205,1.527011709,-0.242961044,30.48415801,69.51584199,-0.818610647,27.51823624,72.48176376,0.34984973,0.206046014,0.879699248,1.276297399,89.26214675,0.711228961,0.709837577,76.59727004,-0.872622176,38.64872168,61.35127832
108,15.29928101,0.307973951,1.293906208,67.56132496,32.43867504,51.11471673,1.271764321,-1.164015409,15.46839451,84.53160549,0.580524742,48.98830575,51.01169425,0.392867016,0.193903943,0.833333333,0.693978403,79.22668248,0.695355523,0.069368043,66.06738479,0.129890799,49.02605542,50.97394458
758,14.74094556,0.296596744,0.949359555,62.2469409,37.7530591,48.14970078,1.668614905,0.268010849,38.81442971,61.18557029,1.663289634,65.6035938,34.3964062,0.360889479,0.19191941,0.845646438,0.8486212,81.89173767,0.709850567,0.654221429,75.6828914,1.217370404,60.28290604,39.71709396
198,14.95833027,0.210027756,-1.672290367,21.80987828,78.19012172,53.43208742,1.151141705,-1.599279361,8.372374103,91.6276259,-1.95582122,10.06746611,89.93253389,0.336910472,0.183604162,0.909090909,1.645433274,95.62369413,0.722704455,1.17285666,84.20971301,-3.271569728,13.81644519,86.18355481
170,14.83249639,0.321509743,1.703823295,73.88400091,26.11599909,48.74452251,1.647397008,0.191446555,37.56621745,62.43378255,1.99507794,70.69496527,29.30503473,0.385204107,0.215614212,0.823529412,0.570848949,77.10471626,0.693749375,0.004562372,65.00192228,1.895269849,67.30006089,32.69993911
354,14.90899434,0.236359004,-0.874876471,34.10941353,65.89058647,51.81624174,1.516598303,-0.280537582,29.87155529,70.12844471,-1.612962743,15.32871202,84.67128798,0.479773046,0.283065901,0.675141243,-1.29278838,44.98749882,0.642238735,-2.073815092,30.83155971,-1.155414053,35.72145215,64.27854785
129,14.58651279,0.242243974,-0.696656372,36.85833025,63.14166975,45.37347322,1.457935265,-0.492221814,26.42050996,73.57949004,-0.672084893,29.76670922,70.23329078,0.344875781,0.174461023,0.76744186,-0.133566067,64.9650956,0.721244772,1.113960602,83.24140976,-1.188878186,35.37505416,64.62494584
106,15.18646473,0.280217519,0.453332123,54.59607486,45.40392514,54.38079434,1.041593999,-1.994579756,1.927871505,98.07212849,-0.154317523,37.71197421,62.28802579,0.422640665,0.244600094,0.773584906,-0.056414307,66.2946997,0.67189948,-0.877048281,50.50746389,-1.541247634,31.72756485,68.27243515
250,14.44486044,0.252107129,-0.397961209,41.4654881,58.5345119,46.19689722,1.732372544,0.498078833,42.56518162,57.43481838,0.09192227,41.49058315,58.50941685,0.367598408,0.22218055,0.832,0.677232797,78.93809507,0.699532457,0.237901117,68.83821749,0.100117624,48.71786372,51.28213628
107,14.23977951,0.377419729,3.396997886,100,0,46.96491001,2.053617284,1.657283136,61.46345553,38.53654447,0.828942698,52.80033912,47.19966088,0.554451796,0.325377272,0.46728972,-3.903238126,0,0.608689353,-3.427482585,8.576069637,5.054281022,100,0
874,14.46167215,0.191187865,-2.242836445,13.00961579,86.99038421,45.55376951,1.763912945,0.61189165,44.42064902,55.57935098,-1.159861231,22.28166383,77.71833617,0.312751225,0.163982608,0.875286041,1.220871032,88.3069498,0.739025106,1.831370558,95.03626355,-1.630944795,30.79908073,69.20091927
580,15.07305645,0.23724745,-0.847970797,34.52441418,65.47558582,50.85764228,1.112866861,-1.737393261,6.120731059,93.87926894,-0.716607192,29.08350382,70.91649618,0.31100254,0.16462427,0.929310345,1.899373298,100,0.739707363,1.858898625,95.48884931,-2.585364058,20.91958045,79.08041955
1002,14.89152214,0.236373019,-0.874452024,34.11596032,65.88403968,49.47565698,1.385674353,-0.752973663,22.16952516,77.83047484,-0.212436799,36.82011992,63.17988008,0.396492357,0.226033529,0.852295409,0.932126987,83.33084468,0.686626421,-0.282838197,60.27680289,-1.627425688,30.83550814,69.16449186
142,15.02425541,0.258236794,-0.212330801,44.32870351,55.67129649,51.64590735,1.351111067,-0.87769449,20.13622669,79.86377331,-0.506710469,32.30441959,67.69558041,0.349202687,0.215095629,0.873239437,1.195167307,87.86398157,0.709153231,0.626084981,75.22030332,-1.090025291,36.39831223,63.60168777
118,15.123127,0.285659655,0.618141439,57.13813992,42.86186008,56.24874561,1.645406456,0.184263695,37.44911674,62.55088326,0.137104468,42.18391485,57.81608515,0.421026041,0.217773843,0.737288136,-0.512272858,58.43860669,0.678420044,-0.613953259,54.8329786,0.802405134,55.98746727,44.01253273
380,14.80905004,0.295347698,0.911533544,61.6635019,38.3364981,49.87201258,1.44712135,-0.53124358,25.78434598,74.21565402,0.9281582,54.32282489,45.67717511,0.346781711,0.19372135,0.881578947,1.299904926,89.6689899,0.715705751,0.890469373,79.56701641,0.380289963,51.61801758,48.38198242
403,15.01285859,0.263931268,-0.0398797,46.98863758,53.01136242,49.46881482,1.278608351,-1.139318884,15.87101696,84.12898304,0.551928188,48.54948475,51.45051525,0.305521973,0.165664868,0.908188586,1.634100809,95.42839474,0.742089455,1.955012492,97.06904624,-1.179198585,35.47525083,64.52474917
354,14.85143436,0.263719834,-0.046282748,46.88987518,53.11012482,47.74973308,1.530718455,-0.229585335,30.70221949,69.29778051,0.33268778,45.18518789,54.81481211,0.387619109,0.217696024,0.830508475,0.658500424,78.61526848,0.692248788,-0.05598408,64.00648509,-0.275868083,44.82591493,55.17408507
203,14.7303555,0.288049759,0.690523188,58.25457629,41.74542371,48.75342975,1.514218286,-0.28912582,29.73154298,70.26845702,1.440335272,62.18230542,37.81769458,0.298444727,0.161984775,0.926108374,1.859159097,99.30696374,0.746507767,2.133284767,100,0.401397368,51.83650711,48.16349289
214,14.73461918,0.225234646,-1.211765823,28.91313783,71.08686217,49.21399021,1.167671129,-1.539633313,9.3447716,90.6552284,-1.017467709,24.46672672,75.53327328,0.340643494,0.19537543,0.845794393,0.850479391,81.92376103,0.718032183,0.984337428,81.11029021,-2.751399135,19.20089805,80.79910195
400,14.26944844,0.290818091,0.774359193,59.5476863,40.4523137,45.06466601,1.757150767,0.587490485,44.02284177,55.97715823,1.393781502,61.46792661,38.53207339,0.344164007,0.189166366,0.86,1.028890517,84.99843058,0.718016934,0.983722187,81.10017511,1.361849678,61.77845741,38.22154259
269,14.53135852,0.23556787,-0.898835108,33.73986881,66.26013119,48.19502005,1.28487715,-1.116698065,16.23979961,83.76020039,-0.928014163,25.83941293,74.16058707,0.395035404,0.216969751,0.817843866,0.49944302,75.87413363,0.689323264,-0.174024592,62.06579474,-2.015533173,26.81808293,73.18191707
364,14.41873541,0.275573045,0.312679163,52.42660423,47.57339577,46.46802088,1.695524215,0.365112481,40.39745802,59.60254198,0.631908337,49.7767994,50.2232006,0.31866632,0.182003859,0.876373626,1.234530236,88.54234734,0.731540103,1.529361873,90.07097383,0.677791644,54.69755302,45.30244698
104,15.05645448,0.315306531,1.515965612,70.9864314,29.0135686,49.20766939,1.44160167,-0.551161219,25.45963274,74.54036726,1.925847366,69.63260543,30.36739457,0.350305416,0.203546166,0.798076923,0.251185943,71.59576552,0.711668791,0.727584084,76.8890383,0.964804393,57.66851416,42.33148584
823,14.68128022,0.260173253,-0.153687212,45.23323864,54.76676136,46.70788691,1.42767843,-0.601402912,24.64055254,75.35944746,0.229742452,43.60546704,56.39453296,0.314609339,0.184886605,0.849331713,0.894905324,82.68938069,0.732646991,1.574023153,90.80524475,-0.755090124,39.86533369,60.13466631
145,14.98748727,0.312683552,1.436531478,69.76121708,30.23878292,45.54844251,1.755797601,0.582607616,43.94323733,56.05676267,2.357313835,76.25356232,23.74643768,0.359619732,0.208496496,0.786206897,0.102107855,69.0266104,0.706369954,0.513783893,73.37397418,2.019139094,68.58227123,31.41772877
857,14.49263605,0.259198291,-0.183212877,44.77782652,55.22217348,46.09013071,1.514844682,-0.286865482,29.76839282,70.23160718,0.373673765,45.81412769,54.18587231,0.353147762,0.202472314,0.802800467,0.310509893,72.61813192,0.71069521,0.688301541,76.24319856,-0.470078358,42.81558201,57.18441799
265,14.64718538,0.260890558,-0.131964389,45.56829755,54.43170245,48.20924782,1.597655292,0.01195471,34.63999812,65.36000188,0.34758371,45.41376952,54.58623048,0.400383886,0.207884536,0.80754717,0.370124707,73.64551096,0.689115525,-0.182406559,61.9279878,-0.120009679,46.43925533,53.56074467
856,14.98247751,0.284829862,0.593012045,56.7505371,43.2494629,50.29951356,1.129315741,-1.678037855,7.088390259,92.91160974,0.513576936,47.96097555,52.03902445,0.333145227,0.182732634,0.918224299,1.760141385,97.60053012,0.724653603,1.251501857,85.50270956,-1.085025811,36.45006345,63.54993655
296,14.81752517,0.33133208,2.001282351,78.4720927,21.5279073,50.83662431,1.489995198,-0.37653428,28.3065405,71.6934595,1.729128813,66.61391186,33.38608814,0.505696493,0.247380804,0.608108108,-2.134671216,30.47880999,0.639810824,-2.171777686,29.22096808,1.624748071,64.49980309,35.50019691
373,14.856684,0.239686298,-0.774112899,35.66361909,64.33638091,47.30822193,1.419881025,-0.629539668,24.18184468,75.81815532,-0.327902088,35.04827726,64.95172274,0.356975292,0.213710399,0.804289544,0.329211522,72.94042868,0.706186222,0.506370612,73.25209329,-1.403652567,33.15185558,66.84814442
208,14.35686673,0.247474889,-0.538243664,39.30173222,60.69826778,46.06905977,1.734096365,0.504299202,42.66659105,57.33340895,-0.869170227,26.74238731,73.25761269,0.387852332,0.214150886,0.697115385,-1.016810645,49.74359421,0.692978453,-0.026543184,64.49051944,-0.033944462,47.33014402,52.66985598
202,14.71183648,0.282987982,0.53723266,55.89018024,44.10981976,47.58490443,1.535093461,-0.213798229,30.95959351,69.04040649,1.453828371,62.38936027,37.61063973,0.337438133,0.201971696,0.841584158,0.7976022,81.01249563,0.717738747,0.972497722,80.91563498,0.323434431,51.02948771,48.97051229
297,15.10976192,0.223133863,-1.275385801,27.93184545,72.06815455,48.62931659,1.339046884,-0.921227817,19.42651163,80.57348837,-0.188912474,37.18110637,62.81889363,0.367882028,0.197079413,0.767676768,-0.130615819,65.01593904,0.705544145,0.480463728,72.82616122,-2.196613619,24.94366108,75.05633892
410,15.0149363,0.269039255,0.114810264,49.37461891,50.62538109,50.18860827,1.399940347,-0.701495148,23.00876902,76.99123098,0.474282401,47.35799144,52.64200856,0.354408917,0.2134826,0.836585366,0.734821343,79.9305542,0.707343815,0.553077739,74.01999974,-0.586684884,41.60855042,58.39144958
274,14.85382484,0.23264843,-0.987247256,32.37617508,67.62382492,46.53699549,1.136940094,-1.65052555,7.536917817,92.46308218,-0.410507011,33.78068482,66.21931518,0.339534542,0.186843292,0.821167883,0.541190029,76.59358572,0.720695341,1.091791883,82.87693643,-2.637772806,20.37708067,79.62291933
194,14.7963369,0.277463021,0.369915064,53.30942678,46.69057322,50.74597558,1.434406949,-0.577123206,25.0363797,74.9636203,0.37038086,45.76359727,54.23640273,0.334555295,0.18862708,0.87628866,1.233463124,88.52395713,0.722508403,1.164946232,84.07965859,-0.207208142,45.53663603,54.46336397
221,14.16711291,0.269110547,0.116969267,49.40791997,50.59208003,44.30087432,1.881453619,1.036034484,51.33536409,48.66463591,0.287963395,44.49888143,55.50111857,0.388631961,0.220773761,0.669683258,-1.361336329,43.80616952,0.691102712,-0.102226537,63.24621822,1.153003751,59.61662614,40.38337386
641,14.2262618,0.261329451,-0.118672978,45.773308,54.226692,50.67025557,1.718654716,0.448578365,41.75818548,58.24181452,-1.330656407,19.66077073,80.33922927,0.467649057,0.285825603,0.658346334,-1.503719074,41.3523994,0.645961362,-1.923612665,33.30102038,0.329905387,51.09647066,48.90352934
295,14.57444037,0.294612552,0.889270415,61.32010917,38.67989083,48.26841982,1.533025514,-0.221260366,30.83793979,69.16206021,0.792349467,52.23880718,47.76119282,0.332627725,0.196969117,0.857627119,0.999089016,84.48484282,0.721202998,1.112275102,83.21369865,0.668010049,54.59630059,45.40369941
1377,14.25558166,0.278293832,0.395075306,53.6975054,46.3024946,41.22885408,1.738125956,0.518839891,42.90364498,57.09635502,0.632649103,49.78816663,50.21183337,0.441477435,0.270856133,0.652142338,-1.581636321,40.00960319,0.65878609,-1.406154028,41.80849774,0.913915197,57.14174374,42.85825626
361,14.84470235,0.241282039,-0.725787561,36.40900264,63.59099736,50.55481752,1.213783649,-1.37323734,12.05749157,87.94250843,-0.693368882,29.44010128,70.55989872,0.385675536,0.2091501,0.833795014,0.699776743,79.32660886,0.69505449,0.057221811,65.86768999,-2.099024901,25.95383324,74.04616676
315,14.86746655,0.266641371,0.042192888,48.25454817,51.74545183,51.24719021,1.516370831,-0.281358408,29.85817353,70.14182647,-0.111517033,38.36875804,61.63124196,0.361381589,0.207929192,0.847619048,0.873395607,82.31869039,0.705750822,0.48880284,72.96326359,-0.23916552,45.20583495,54.79416505
426,14.66768986,0.259753861,-0.166388056,45.03733727,54.96266273,50.8476954,1.421091544,-0.62517154,24.2530574,75.7469426,-0.498502097,32.43037903,67.56962097,0.390650261,0.228446417,0.795774648,0.222271199,71.0974598,0.68844766,-0.209353933,61.48494915,-0.791559595,39.48782648,60.51217352
449,14.96822092,0.302629175,1.132045329,65.06473744,34.93526256,48.94481301,1.60953595,0.054825793,35.33891674,64.66108326,1.435745458,62.11187361,37.88812639,0.340896486,0.193311708,0.821826281,0.549458977,76.73608962,0.718446223,1.001043346,81.38495027,1.186871122,59.96719818,40.03280182
423,14.24137994,0.28269077,0.528231894,55.75134992,44.24865008,47.41441793,1.741046762,0.52937955,43.0754709,56.9245291,-0.527915945,31.97901645,68.02098355,0.422518533,0.228285681,0.713947991,-0.805406508,53.38685276,0.675563366,-0.729215965,52.93795783,1.057611444,58.62918974,41.37081026
117,14.9271785,0.23388615,-0.949764224,32.95432386,67.04567614,53.30605383,1.307308032,-1.035756742,17.55936967,82.44063033,-0.859273351,26.89425726,73.10574274,0.452292101,0.26440735,0.760683761,-0.218442423,63.50236874,0.656207675,-1.510189197,40.09806762,-1.985520966,27.12874892,72.87125108
200,14.13680654,0.311553724,1.402315844,69.23346555,30.76653445,45.46942626,2.293521884,2.522973401,75.57662929,24.42337071,1.836102696,68.25545185,31.74454815,0.418534087,0.224017813,0.72,-0.729398085,54.69675304,0.678096915,-0.626991044,54.6186259,3.925289245,88.31344356,11.68655644
127,14.83243368,0.325336931,1.819725634,75.67171105,24.32828895,50.54968423,1.65336576,0.21298466,37.91734884,62.08265116,1.245438431,59.19156645,40.80843355,0.447647127,0.235906945,0.692913386,-1.069584407,48.83411127,0.664008865,-1.195422825,45.27310499,2.032710294,68.72275107,31.27724893
615,14.56272226,0.272448968,0.218069802,50.96732295,49.03267705,46.50994344,1.562566997,-0.114660599,32.57581428,67.42418572,0.654217575,50.11914003,49.88085997,0.357954478,0.198372988,0.795121951,0.214073848,70.95618977,0.709598726,0.644060036,75.51582911,0.103409203,48.75193592,51.24806408
429,14.81551556,0.254081413,-0.338172098,42.38769209,57.61230791,45.0338061,1.539945205,-0.19629082,31.24501326,68.75498674,0.285847354,44.46641026,55.53358974,0.360081751,0.198510846,0.75990676,-0.228200934,63.33419426,0.708629002,0.604933139,74.87254835,-0.534462918,42.14911676,57.85088324
599,14.5217893,0.280316142,0.456318815,54.64214244,45.35785756,44.89827895,1.693213326,0.356773692,40.26151242,59.73848758,1.38019876,61.25949616,38.74050384,0.320293769,0.184492591,0.883138564,1.319492473,90.00655425,0.730124715,1.472253078,89.13205477,0.813092507,56.0980957,43.9019043
297,14.67096765,0.293379322,0.851923354,60.74405765,39.25594235,41.54299452,2.143972605,1.983328246,66.77890319,33.22109681,1.113107636,57.16091854,42.83908146,0.455860687,0.26267551,0.599326599,-2.244959978,28.57813537,0.655254372,-1.548653563,39.46567943,2.8352516,77.03011385,22.96988615
223,14.89257532,0.243137661,-0.669592022,37.27577837,62.72422163,46.74156738,1.350385386,-0.880313093,20.09353613,79.90646387,0.41702902,46.47942452,53.52057548,0.301386323,0.157741197,0.914798206,1.717112385,96.8589847,0.746173688,2.119805197,99.77838396,-1.549905115,31.63794849,68.36205151
370,14.69016284,0.312023955,1.416556287,69.45311413,30.54688587,46.48691057,1.885150373,1.049374137,51.55283776,48.44716224,1.790895505,67.56173663,32.43826337,0.483821063,0.27775287,0.645945946,-1.65945808,38.66845257,0.641898192,-2.087555511,30.60565508,2.465930424,73.20715176,26.79284824
112,14.97563184,0.200048848,-1.974491005,17.14865101,82.85134899,46.80343326,1.683671707,0.322342977,39.70019542,60.29980458,-1.457196291,17.71898573,82.28101427,0.323552324,0.167848056,0.8125,0.432328313,74.71750427,0.732870047,1.583023137,90.95321244,-1.652148027,30.57959926,69.42040074
834,14.75308901,0.270885176,0.170712015,50.23686317,49.76313683,47.28095271,1.590328502,-0.014483845,34.20897569,65.79102431,0.388774993,46.04585968,53.95414032,0.376015511,0.226542713,0.806954436,0.362680447,73.51721943,0.694933487,0.052339535,65.78742107,0.15622817,49.29868201,50.70131799
485,14.54439608,0.242762312,-0.680959055,37.10045006,62.89954994,45.84935939,1.447688732,-0.529196193,25.81772412,74.18227588,0.254548608,43.98612347,56.01387653,0.355171809,0.196261701,0.839175258,0.767348325,80.49111183,0.711343709,0.714467515,76.67339031,-1.210155249,35.15480846,64.84519154
132,14.99489766,0.249340177,-0.481755417,40.17302277,59.82697723,49.95495522,1.145250539,-1.620537499,8.025806971,91.97419303,-0.591902063,30.99713406,69.00286594,0.388550445,0.19547914,0.765151515,-0.162330982,64.46937199,0.696887254,0.131171123,67.08348205,-2.102292916,25.92000497,74.07999503
323,15.08684427,0.278434125,0.399323918,53.76303719,46.23696281,52.02817851,1.71200844,0.424595428,41.36719651,58.63280349,-0.059938961,39.16023599,60.83976401,0.384033365,0.21760196,0.829721362,0.64861492,78.44490545,0.693770885,0.005430259,65.0161911,0.823919347,56.2101678,43.7898322
664,14.71367005,0.252553202,-0.384452365,41.67385229,58.32614771,48.00815157,1.287575873,-1.106959787,16.3985608,83.6014392,0.61497241,49.51691352,50.48308648,0.343514425,0.195595739,0.844879518,0.838989296,81.7257451,0.716693204,0.930311653,80.22205872,-1.491412152,32.24342793,67.75657207
103,14.47795731,0.306197546,1.240109655,66.73155187,33.26844813,48.96950021,2.126015073,1.918528901,65.72249253,34.27750747,0.940354629,54.50998204,45.49001796,0.43068264,0.240366287,0.796116505,0.22656465,71.17145151,0.66969481,-0.966003443,49.0449624,3.158638556,80.37759608,19.62240392
406,14.64254247,0.27339415,0.246693647,51.40882514,48.59117486,51.29533658,1.573515232,-0.075154146,33.21988001,66.78011999,-0.62154903,30.54219421,69.45780579,0.440676778,0.248109486,0.753694581,-0.306220955,61.98962688,0.664133395,-1.190398239,45.35571362,0.171539501,49.45717451,50.54282549
890,14.9144442,0.252549079,-0.384577208,41.67192668,58.32807332,50.33258895,1.567781338,-0.095844769,32.88256496,67.11743504,0.152386605,42.41842292,57.58157708,0.347850521,0.189089246,0.892134831,1.432478431,91.9537113,0.716372082,0.917354856,80.00903753,-0.480421977,42.70851189,57.29148811
115,15.10119009,0.232472185,-0.992584638,32.29384981,67.70615019,50.83941254,1.178999735,-1.498754297,10.01121394,89.98878606,-0.007582382,39.9636603,60.0363397,0.351818503,0.189855475,0.895652174,1.476653453,92.71500685,0.714399693,0.837771882,78.70062309,-2.491338935,21.89286469,78.10713531
526,14.76879841,0.324199844,1.785290168,75.14056878,24.85943122,51.10440004,1.540828574,-0.193103204,31.29698032,68.70301968,0.971482187,54.98764191,45.01235809,0.40241717,0.234831693,0.771863118,-0.078038592,65.922035,0.68216344,-0.462912797,57.3162173,1.592186964,64.16275262,35.83724738
144,14.68130416,0.25691903,-0.252237891,43.71316537,56.28683463,47.46898091,1.535090496,-0.213808925,30.95941912,69.04058088,-0.467966861,32.89894958,67.10105042,0.409462214,0.239434484,0.694444444,-1.050355529,49.16549445,0.678274574,-0.619822772,54.73647862,-0.466046816,42.8573138,57.1426862
195,14.75618256,0.304158371,1.178355429,65.77903739,34.22096261,48.22259544,1.811749877,0.784510124,47.23481319,52.76518681,1.51107528,63.26782788,36.73217212,0.386630264,0.228986907,0.805128205,0.339744435,73.12194891,0.68996312,-0.148207364,62.49025278,1.962865553,67.99976573,32.00023427
