num_shots,launch_velo_mean,launch_velo_std,launch_velo_inconsistency_zscore,launch_velo_inconsistency_percentile,launch_velo_consistency_percentile,launch_angle_mean,launch_angle_std,launch_angle_inconsistency_zscore,launch_angle_inconsistency_percentile,launch_angle_consistency_percentile,launch_distance_inconsistency_zscore,launch_distance_inconsistency_percentile,launch_distance_consistency_percentile,dist_from_sweet_mean,dist_from_sweet_std,shooting_percentage,shooting_percentage_zscore,shooting_percentage_percentile,command,command_zscore,command_percentile,inconsistency_score,inconsistency_score_percentile,consistency_score_percentile
723,14.58119291,0.280439339,0.460049719,54.69968895,45.30031105,47.45931242,1.624329341,0.108207406,36.2091864,63.7908136,0.316838434,44.94197586,55.05802414,0.445228939,0.250681432,0.690179806,-1.10391599,48.24245382,0.661835232,-1.283125661,43.83119284,0.568257125,53.56372604,46.43627396
581,14.72097162,0.247408852,-0.540243539,39.2708856,60.7291144,49.67182492,1.338516663,-0.923141108,19.39531965,80.60468035,-1.082217847,23.47312026,76.52687974,0.450238677,0.262711008,0.681583477,-1.211879049,46.38185948,0.657341559,-1.464438692,40.85024635,-1.463384646,32.53354964,67.46645036
350,14.88775632,0.228851148,-1.102243897,30.60243468,69.39756532,49.69025429,1.177447631,-1.504355029,9.919906338,90.08009366,-0.64827982,30.13200381,69.86799619,0.354656341,0.202425265,0.828571429,0.634172668,78.19601317,0.71004621,0.662115336,75.81267421,-2.606598926,20.69977151,79.30022849
432,14.49611914,0.258485549,-0.204797531,44.44489877,55.55510123,48.70715348,1.364771771,-0.828400152,20.93986233,79.06013767,-0.221299282,36.684123,63.315877,0.358596497,0.192266867,0.847222222,0.868411796,82.23280128,0.71078854,0.692067271,76.30511049,-1.033197683,36.98655304,63.01344696
544,14.80534631,0.241316154,-0.724754416,36.42493815,63.57506185,48.01339885,1.303657635,-1.048929116,17.34462313,82.65537687,-0.03369974,39.56288315,60.43711685,0.351720181,0.188473086,0.878676471,1.263452127,89.04077622,0.714778235,0.853045511,78.95173505,-1.773683532,29.32154623,70.67845377
398,15.3190581,0.215502417,-1.506496057,24.36713615,75.63286385,53.48563862,1.313697689,-1.012699809,17.9352622,82.0647378,-1.705515958,13.90846064,86.09153936,0.369617776,0.199574749,0.861809045,1.051610686,85.38998133,0.704197382,0.426123853,71.93276563,-2.519195866,21.60450865,78.39549135
169,14.58034874,0.309766313,1.348185984,68.39855143,31.60144857,45.94988262,2.252344997,2.374387545,73.15426405,26.84573595,0.592461694,49.17148116,50.82851884,0.445596651,0.247425197,0.639053254,-1.746024801,37.1765946,0.662391212,-1.260692733,44.20001,3.722573529,86.21506809,13.78493191
173,14.80166736,0.258514403,-0.20392371,44.45837683,55.54162317,52.0173169,1.532085552,-0.224652197,30.78264345,69.21735655,-0.040669918,39.45592409,60.54407591,0.381211531,0.228709464,0.780346821,0.028509966,67.75825236,0.692254114,-0.055769172,64.01001836,-0.428575907,43.24518721,56.75481279
410,14.67584561,0.220484013,-1.355633713,26.69407919,73.30592081,49.16816933,1.488073141,-0.383469977,28.19346923,71.80653077,-1.136260448,22.64382354,77.35617646,0.322236106,0.173434468,0.868292683,1.133040016,86.79330346,0.732093986,1.55171023,90.43840057,-1.73910369,29.67949328,70.32050672
398,14.88124291,0.284718039,0.589625594,56.69830353,43.30169647,50.9562353,1.547655548,-0.168468223,31.69859945,68.30140055,0.284920677,44.45219018,55.54780982,0.404444519,0.227602331,0.77638191,-0.021286164,66.90008477,0.683018793,-0.428400599,57.88362834,0.421157371,52.04104925,47.95895075
154,14.86403018,0.205793243,-1.800528084,19.83190382,80.16809618,48.47097367,1.393315506,-0.725400737,22.61904102,77.38095898,-1.821363934,12.13074555,87.86925445,0.376866422,0.212974626,0.766233766,-0.148738769,64.70361501,0.697894362,0.171806421,67.75156227,-2.525928821,21.53481367,78.46518633
329,14.6556196,0.318817658,1.62229636,72.62650664,27.37349336,46.50325654,2.001602842,1.469590208,58.40353559,41.59646441,0.15635558,42.47932781,57.52067219,0.521438206,0.300340081,0.52887538,-3.129771236,13.32963443,0.624317508,-2.796909876,18.94324232,3.091886568,79.68662482,20.31337518
192,14.86646394,0.299901189,1.049431175,63.79047358,36.20952642,50.2316504,1.789675717,0.704856024,45.93622846,54.06377154,0.647724819,50.01950712,49.98049288,0.360861527,0.195162689,0.796875,0.236090746,71.33562062,0.709091403,0.6235903,75.17928856,1.754287199,65.8407042,34.1592958
355,14.58927417,0.293632339,0.859585696,60.86224376,39.13775624,44.04950755,1.963678438,1.332740865,56.17250836,43.82749164,1.157448143,57.8413343,42.1586657,0.412751378,0.223847444,0.681690141,-1.210539433,46.40494591,0.680483291,-0.530704313,56.20166485,2.192326561,70.37499031,29.62500969
248,14.90746133,0.269718797,0.135389457,49.69203815,50.30796185,49.02591302,1.441454157,-0.551693514,25.45095483,74.54904517,-0.697547314,29.37598224,70.62401776,0.400359119,0.230827875,0.754032258,-0.301980003,62.06271383,0.683931286,-0.391582859,58.48894454,-0.416304057,43.37221707,56.62778293
201,14.85784845,0.248403833,-0.510111602,39.73564904,60.26435096,48.07592757,1.907691356,1.13071276,52.87888492,47.12111508,-0.228831167,36.56854441,63.43145559,0.36694496,0.218372967,0.781094527,0.037900566,67.92008638,0.700767193,0.28772085,69.65729794,0.620601158,54.10555594,45.89444406
134,14.87330543,0.163336454,-3.086286884,0,100,50.83727753,1.173102396,-1.52003471,9.66428366,90.33571634,-2.611885612,0,100,0.353244632,0.176182662,0.865671642,1.100121825,86.22600387,0.716977925,0.941799694,80.41093227,-4.606321594,0,100
309,14.97130138,0.228103704,-1.124879461,30.2532974,69.7467026,47.24992645,1.294029652,-1.083671472,16.77822551,83.22177449,-0.569127404,31.3466167,68.6533833,0.375984259,0.193942769,0.860841424,1.039458133,85.18054884,0.702712112,0.366195428,70.94748935,-2.208550933,24.82009411,75.17990589
467,15.01878411,0.254718337,-0.318883528,42.68520439,57.31479561,50.5694569,1.200433463,-1.42141118,11.27212318,88.72787682,-0.038587195,39.48788397,60.51211603,0.315669819,0.171242255,0.880085653,1.281150338,89.34578046,0.735767061,1.699913317,92.87499032,-1.740294708,29.66716466,70.33283534
283,14.72290179,0.289715956,0.740982216,59.03287047,40.96712953,47.03414611,1.841264526,0.891013061,48.97110908,51.02889092,0.353808271,45.50928691,54.49071309,0.382658188,0.215056333,0.749116608,-0.36371666,60.99876776,0.694951503,0.053066431,65.79937188,1.631995277,64.57482125,35.42517875
164,14.87702387,0.315789904,1.530604035,71.21221854,28.78778146,50.39001442,1.69506302,0.363448268,40.37032669,59.62967331,1.102633052,57.00018352,42.99981648,0.39407691,0.209286801,0.774390244,-0.0462999,66.46900756,0.691465613,-0.087584001,63.48695446,1.894052303,67.28745768,32.71254232
116,14.99570313,0.245486944,-0.598446481,38.37314712,61.62685288,50.72891137,1.615721272,0.077145384,35.70278853,64.29721147,-0.338249389,34.88949544,65.11050456,0.363776305,0.175955948,0.810344828,0.405261062,74.25103756,0.71220194,0.74909586,77.2427109,-0.521301096,42.285359,57.714641
973,14.53381276,0.232428433,-0.993909618,32.27341293,67.72658707,46.57109812,1.464301368,-0.469249876,26.79501683,73.20498317,-0.331971591,34.98582976,65.01417024,0.343983181,0.197225547,0.834532374,0.709037401,79.48620352,0.716069377,0.905141139,79.80823321,-1.463159494,32.53588026,67.46411974
309,15.10144292,0.238882492,-0.798455313,35.28815488,64.71184512,52.49374465,1.121559272,-1.706026895,6.632090587,93.36790941,-1.069126502,23.67401011,76.32598989,0.375358353,0.22674277,0.854368932,0.958168784,83.77963911,0.695155394,0.06129316,65.93462658,-2.504482208,21.75681445,78.24318555
103,14.81361112,0.33732881,2.182886957,81.27321301,18.72678699,44.47060188,1.822554645,0.823498884,47.87043908,52.12956092,2.22239097,74.18313846,25.81686154,0.444805348,0.245154293,0.708737864,-0.870841551,52.25917011,0.663178274,-1.228935945,44.72211966,3.006385842,78.80157934,21.19842066
626,14.47461728,0.26561872,0.011222974,47.77685953,52.22314047,49.60023384,1.483173357,-0.401150737,27.90522335,72.09477665,0.270826209,44.23590717,55.76409283,0.407518401,0.22803704,0.758785942,-0.242277509,63.09160392,0.681671647,-0.482755928,56.98997869,-0.389927764,43.64524655,56.35475345
196,14.55790463,0.251862851,-0.405358917,41.35138378,58.64861622,49.05756483,1.586275849,-0.02910775,33.97056512,66.02943488,-0.2954042,35.54696518,64.45303482,0.375017533,0.21404786,0.775510204,-0.032234091,66.71141236,0.698419649,0.193000951,68.10001908,-0.434466667,43.18421006,56.81578994
321,15.00151739,0.249297194,-0.483057109,40.15294511,59.84705489,50.52225236,1.765948084,0.619235403,44.54037275,55.45962725,0.23056741,43.61812621,56.38187379,0.38217037,0.220158767,0.775700935,-0.029838668,66.75269417,0.693939009,0.01221381,65.12771868,0.136178294,49.09113931,50.90886069
412,14.84022179,0.268676434,0.103822611,49.20514227,50.79485773,54.05806705,1.501210583,-0.33606382,28.96632224,71.03367776,-0.902018155,26.23832795,73.76167205,0.34666995,0.197781173,0.854368932,0.958168784,83.77963911,0.714734546,0.851282718,78.92275317,-0.232241208,45.27751072,54.72248928
310,14.56616214,0.265031341,-0.006565151,47.50249051,52.49750949,48.95246624,1.551631148,-0.154122361,31.93247713,68.06752287,0.345807772,45.38651732,54.61348268,0.395860375,0.199314989,0.803225806,0.315851821,72.71019268,0.69290159,-0.029644486,64.43953129,-0.160687512,46.01818601,53.98181399
178,15.05675737,0.338536413,2.219457931,81.83729395,18.16270605,49.93733585,1.49551927,-0.356600793,28.63151211,71.36848789,1.102025897,56.99086658,43.00913342,0.429179012,0.247973142,0.679775281,-1.234588551,45.99049256,0.668598236,-1.010248556,48.31753365,1.862857138,66.96454651,33.03545349
140,14.43036989,0.305280605,1.212341079,66.30324158,33.69675842,49.24257535,1.384974251,-0.755499963,22.1283394,77.8716606,0.176346919,42.78609973,57.21390027,0.429175503,0.248880854,0.742857143,-0.442330558,59.6439657,0.668396377,-1.018393286,48.18362708,0.456841116,52.41042315,47.58957685
175,14.45832513,0.321342175,1.698748675,73.80572855,26.19427145,44.6411748,2.237017084,2.319077121,72.25254936,27.74745064,0.30385972,44.74281436,55.25718564,0.483170951,0.263876398,0.611428571,-2.092968838,31.19749291,0.644940142,-1.964817337,32.62357914,4.017825795,89.27131911,10.72868089
207,14.77878096,0.297222767,0.968318015,62.53936149,37.46063851,49.53049678,1.436234859,-0.570527232,25.14391253,74.85608747,0.627805173,49.71383536,50.28616464,0.355179082,0.198684225,0.835748792,0.724314645,79.74948575,0.710745334,0.69032396,76.27644891,0.397790783,51.79917419,48.20082581
313,15.10488576,0.262080834,-0.095918123,46.12428525,53.87571475,51.38128056,1.365675131,-0.825140399,20.99300542,79.00699458,0.223071061,43.50309293,56.49690707,0.343750017,0.191204401,0.830670927,0.660540691,78.65042967,0.717695436,0.970750191,80.88690403,-0.921058522,38.14734151,61.85265849
637,14.9371889,0.213720906,-1.560447241,23.53497798,76.46502202,48.64162618,1.244780727,-1.261385091,13.88099622,86.11900378,-0.957846329,25.38163117,74.61836883,0.32652852,0.178714055,0.874411303,1.209885016,88.11762098,0.728737659,1.416287445,88.21193028,-2.821832332,18.47182141,81.52817859
199,14.36048847,0.289437124,0.732538088,58.90262586,41.09737414,44.69041567,1.545870627,-0.174909069,31.59359563,68.40640437,1.670508879,65.71437485,34.28562515,0.332128044,0.169252431,0.83919598,0.767608579,80.49559695,0.728455606,1.404907027,88.02482616,0.557629018,53.45371109,46.54628891
115,15.02866086,0.237799433,-0.831254578,34.78224983,65.21775017,46.11844204,1.567733158,-0.096018627,32.87973059,67.12026941,-0.090998963,38.68361276,61.31638724,0.388861404,0.208163979,0.686956522,-1.14439788,47.54480431,0.693927349,0.01174336,65.11998407,-0.927273205,38.08301133,61.91698867
202,14.78860731,0.261098922,-0.12565429,45.66562629,54.33437371,46.26956596,1.495629734,-0.356202185,28.63801054,71.36198946,1.802450422,67.7390496,32.2609504,0.363408489,0.198505012,0.777227723,-0.010663423,67.08315305,0.707168905,0.546020383,73.90397056,-0.481856474,42.69366295,57.30633705
185,14.65439725,0.286269923,0.636622763,57.42320102,42.57679898,49.96189888,1.569962717,-0.087973315,33.0108917,66.9891083,-0.553314603,31.58926793,68.41073207,0.43960125,0.273781423,0.751351351,-0.335650058,61.48245689,0.658811164,-1.405142294,41.82513154,0.548649448,53.36076068,46.63923932
160,14.51838339,0.316858837,1.562975553,71.71152591,28.28847409,49.57163537,1.841893005,0.893280914,49.00808143,50.99191857,1.068788217,56.48082638,43.51917362,0.386709633,0.246566887,0.75625,-0.274126929,62.54272312,0.685575797,-0.3252293,59.57985569,2.456256467,73.10701352,26.89298648
100,14.65071007,0.290743201,0.772091236,59.5127047,40.4872953,50.67823802,1.540979767,-0.192557627,31.30587474,68.69412526,-0.585781153,31.0910609,68.9089391,0.442452955,0.248703018,0.66,-1.482950344,41.71031981,0.663323232,-1.223087092,44.81827998,0.579533609,53.68045254,46.31954746
364,14.95321563,0.304322247,1.183318211,65.85558472,34.14441528,52.2146391,1.405571939,-0.681173679,23.34006582,76.65993418,0.602305852,49.32254214,50.67745786,0.36911248,0.212782895,0.854395604,0.958503768,83.78541209,0.701236541,0.306658369,69.96864749,0.502144531,52.87937335,47.12062665
121,14.9021945,0.324926432,1.807294093,75.47996348,24.52003652,49.97820959,1.979794156,1.390894065,57.12056824,42.87943176,1.524609158,63.4755085,36.5244915,0.416513979,0.234381881,0.719008264,-0.741853494,54.48210125,0.676621229,-0.686532751,53.6397076,3.198188157,80.78698671,19.21301329
103,14.92865699,0.206820892,-1.769406819,20.31192692,79.68807308,52.04553732,1.576556067,-0.064181361,33.39876712,66.60123288,-1.399179925,18.60926085,81.39073915,0.354477933,0.209922876,0.834951456,0.71430074,79.57690991,0.708228556,0.588775732,74.6069063,-1.83358818,28.70145397,71.29854603
184,14.8463534,0.197890465,-2.039855333,16.1404533,83.8595467,49.69807024,1.413345958,-0.653121309,23.79739795,76.20260205,-1.651255524,14.74110006,85.25889994,0.339592664,0.184853417,0.847826087,0.875995856,82.3635021,0.721165378,1.11075721,83.18874316,-2.692976642,19.80564803,80.19435197
131,14.9549486,0.267604956,0.071374046,48.70464652,51.29535348,53.59772598,1.279314793,-1.136769703,15.91257576,84.08742424,0.023950933,40.4475466,59.5524534,0.380640589,0.190638111,0.839694656,0.77387156,80.60353078,0.701404253,0.313425293,70.0799017,-1.065395656,36.65326148,63.34673852
328,14.4566781,0.283047025,0.539020699,55.91775946,44.08224054,46.37510689,2.335071015,2.67290249,78.02089298,21.97910702,0.347927657,45.41904747,54.58095253,0.418844373,0.23003769,0.737804878,-0.505782984,58.55045071,0.67665515,-0.685164093,53.66220956,3.211923189,80.92916243,19.07083757
120,14.9759541,0.221280797,-1.331503956,27.06626332,72.93373668,52.13134369,1.008822827,-2.112833781,0,100,-1.777091083,12.81012311,87.18987689,0.380044944,0.215903342,0.85,0.903298474,82.83402504,0.69585023,0.089328747,66.39555641,-3.444337737,12.02806806,87.97193194
337,15.13726611,0.249881503,-0.465361917,40.4258807,59.5741193,50.61459054,1.346297074,-0.895065673,19.8530278,80.1469722,0.202348054,43.1850934,56.8149066,0.339575649,0.192853984,0.893175074,1.445543052,92.17886201,0.719156477,1.029701014,81.85610766,-1.36042759,33.59929119,66.40070881
658,14.98013559,0.26092691,-0.13086349,45.58527812,54.41472188,49.44349441,2.007724921,1.491681591,58.76368695,41.23631305,-0.150445478,37.77139168,62.22860832,0.363857075,0.201948559,0.808510638,0.382225104,73.85404462,0.70614326,0.504637138,73.22359345,1.3608181,61.76777921,38.23222079
494,14.65958564,0.282349291,0.517890565,55.59184235,44.40815765,47.55879681,1.749799282,0.56096282,43.59036659,56.40963341,0.466863878,47.24415242,52.75584758,0.439473678,0.262187735,0.708502024,-0.873803511,52.20812481,0.661488685,-1.297108324,43.60130551,1.078853385,58.84907189,41.15092811
238,14.59050407,0.266707766,0.044203599,48.28556193,51.71443807,49.67371198,1.552671757,-0.150367347,31.99369437,68.00630563,-0.457751752,33.05570289,66.94429711,0.3913266,0.211157925,0.81092437,0.412539651,74.37647399,0.692203499,-0.057811426,63.9764419,-0.106163748,46.582579,53.417421
167,14.85633919,0.296563043,0.948338961,62.23119897,37.76880103,53.63745502,1.496462307,-0.353197863,28.68698939,71.31301061,-0.25243507,36.20633682,63.79366318,0.438283219,0.246829914,0.80239521,0.305420186,72.53041784,0.665332393,-1.142020466,46.15108696,0.595141099,53.84201068,46.15798932
112,14.86005738,0.197369205,-2.055641141,15.89696857,84.10303143,46.95347152,1.406887339,-0.676427088,23.41744854,76.58255146,-0.841133606,27.17261601,72.82738399,0.315083257,0.161597975,0.767857143,-0.128350451,65.05497955,0.738494388,1.809956898,94.68420405,-2.732068229,19.40099846,80.59900154
191,14.43335859,0.302887207,1.139859562,65.18526636,34.81473364,48.16492019,1.687981833,0.33789597,39.95375273,60.04624727,1.633312011,65.14357995,34.85642005,0.361290717,0.192894186,0.858638743,1.011794218,84.70379946,0.709441394,0.637711937,75.41146077,1.477755532,62.97823612,37.02176388
357,14.73588938,0.250487336,-0.447014909,40.7088701,59.2911299,51.85403874,1.421108283,-0.625111136,24.25404215,75.74595785,-0.42555811,33.54972209,66.45027791,0.351140271,0.19990542,0.851540616,0.922647388,83.16747687,0.712222044,0.749906991,77.25604662,-1.072126045,36.58359307,63.41640693
592,14.39742003,0.213712345,-1.560706502,23.53097906,76.46902094,45.61509123,1.842835591,0.896682216,49.06353217,50.93646783,-1.407104896,18.48765025,81.51234975,0.326829546,0.180784506,0.856418919,0.983914988,84.22333941,0.72806816,1.38927416,87.76780801,-0.664024286,40.80798543,59.19201457
188,14.55496711,0.222678066,-1.289189156,27.71893865,72.28106135,49.06175381,1.405081437,-0.682943645,23.31121042,76.68878958,-1.347549745,19.40153839,80.59846161,0.408107638,0.226056089,0.819148936,0.515833661,76.1566037,0.681880247,-0.47433925,57.12835632,-1.972132801,27.26733411,72.73266589
110,15.4465777,0.283902894,0.564939784,56.31754269,43.68245731,54.28764074,1.722691579,0.463145294,41.99566719,58.00433281,0.308598243,44.81552814,55.18447186,0.350047105,0.210562855,0.854545455,0.960385767,83.81784574,0.709976729,0.659311913,75.76658345,1.028085078,58.32355284,41.67644716
210,14.75689898,0.238767531,-0.801936784,35.2344557,64.7655443,49.3476581,1.222312467,-1.342461295,12.55922722,87.44077278,-1.80878493,12.32377338,87.67622662,0.360177131,0.215523965,0.79047619,0.15572679,69.95065874,0.7043564,0.432540007,72.03825288,-2.144398079,25.48416091,74.51583909
106,14.83569428,0.374865088,3.319633304,98.80670702,1.193292979,43.38256802,1.939286903,1.24472457,54.73759646,45.26240354,3.904792817,100,0,0.395385468,0.230044708,0.679245283,-1.241244902,45.87577953,0.686135167,-0.302659543,59.95092244,4.564357874,94.92864816,5.071351836
181,14.69034061,0.256000488,-0.280054958,43.28410714,56.71589286,50.07791496,2.161189638,2.045455516,67.79175153,32.20824847,0.252562595,43.95564762,56.04435238,0.413998883,0.241397832,0.685082873,-1.167929418,47.13927072,0.676024248,-0.710620066,53.24369085,1.765400558,65.95574216,34.04425784
262,14.50675946,0.289459279,0.733209012,58.91297438,41.08702562,46.87533541,1.954715135,1.30039699,55.6452127,44.3547873,-0.247787602,36.27765335,63.72234665,0.35098226,0.215554525,0.740458015,-0.472461692,59.1246972,0.708271127,0.590493409,74.63514642,2.033606002,68.73202283,31.26797717
144,14.8421079,0.191312552,-2.239060439,13.06785795,86.93214205,46.05052494,1.650022634,0.200921065,37.72067849,62.27932151,-1.735247346,13.45222533,86.54777467,0.371616149,0.206892264,0.784722222,0.083461527,68.70526667,0.701593438,0.321058632,70.20540055,-2.038139374,26.58407888,73.41592112
235,14.62856628,0.252667487,-0.380991368,41.72723568,58.27276432,45.2623854,1.33646747,-0.930535574,19.27476915,80.72523085,0.736149891,51.37641116,48.62358884,0.379502556,0.238844901,0.774468085,-0.045322276,66.48585555,0.690413548,-0.130033257,62.78905117,-1.311526942,34.1054775,65.8945225
121,15.4764726,0.223824014,-1.254485339,28.25422004,71.74577996,55.65483433,1.244173245,-1.263577175,13.84525912,86.15474088,-2.249640907,5.558732247,94.44126775,0.445767525,0.237482216,0.702479339,-0.949443648,50.90457144,0.664416211,-1.178987036,45.54332388,-2.518062514,21.61624034,78.38375966
605,14.78871624,0.257321199,-0.24005863,43.9010217,56.0989783,50.78139014,1.480622912,-0.410353959,27.75518509,72.24481491,-0.339731225,34.86675631,65.13324369,0.34860045,0.193526047,0.867768595,1.12645789,86.67986959,0.714941318,0.859625639,79.05991817,-0.650412589,40.94888448,59.05111552
465,15.0100285,0.2756885,0.316175579,52.48053393,47.51946607,53.02958537,1.45568823,-0.500330188,26.28832078,73.71167922,-0.120113877,38.2368374,61.7631626,0.36721348,0.207038637,0.858064516,1.00458238,84.57951338,0.703453775,0.39612045,71.43948317,-0.184154608,45.77527056,54.22472944
533,14.72383831,0.274859086,0.29105766,52.0931081,47.9068919,47.66834143,1.975260229,1.374533494,56.85384516,43.14615484,0.565730033,48.76127739,51.23872261,0.396694784,0.215429809,0.765478424,-0.158225267,64.54012832,0.688982162,-0.187787561,61.83951936,1.665591154,64.92258296,35.07741704
216,14.71859899,0.222305435,-1.300473863,27.54488016,72.45511984,46.54567881,1.556285103,-0.137328673,32.20626124,67.79373876,-0.32599505,35.07754122,64.92245878,0.371257744,0.218307898,0.777777778,-0.00375517,67.20220726,0.698965267,0.215015816,68.46196291,-1.437802537,32.79835827,67.20164173
167,14.69875232,0.234366993,-0.935202395,33.17892959,66.82107041,46.28568936,1.759654128,0.596523806,44.17011017,55.82988983,-0.125168109,38.15927899,61.84072101,0.336228873,0.190216136,0.868263473,1.132673164,86.78698126,0.721341661,1.117869945,83.30568283,-0.338678589,44.17574322,55.82425678
